taches,feuille_jaune,taches_circulaires,bord_feuille_brun,flétrissure,presence_champignons,humidite,luminosite,vent,pluie_recente,stade_croissance,fertilisation_recente,type_sol,irrigation,maladie
True,False,False,True,False,True,élevée,forte,modéré,False,jeune,True,sableux,manuelle,mildiou
False,True,False,False,True,True,élevée,moyenne,faible,False,floraison,True,sableux,automatique,rouille
True,False,False,False,True,True,moyenne,faible,modéré,False,mature,True,argileux,automatique,helminthosporiose
False,False,True,False,False,True,moyenne,moyenne,faible,True,floraison,True,limoneux,aucune,rouille
False,True,False,False,False,False,moyenne,faible,faible,False,jeune,False,sableux,manuelle,carence
False,True,False,False,True,True,élevée,moyenne,modéré,True,jeune,True,sableux,manuelle,mildiou
True,True,True,True,False,True,élevée,faible,fort,True,jeune,True,sableux,automatique,rouille
True,True,False,True,False,True,moyenne,moyenne,modéré,True,mature,False,limoneux,aucune,rouille
True,False,False,False,False,False,élevée,moyenne,modéré,False,jeune,False,sableux,manuelle,mildiou
True,True,True,True,True,False,basse,faible,faible,False,floraison,False,limoneux,aucune,helminthosporiose
True,True,False,True,False,False,moyenne,moyenne,fort,False,jeune,False,sableux,aucune,mildiou
False,True,True,True,False,False,élevée,faible,modéré,True,mature,False,sableux,manuelle,carence
False,False,False,False,False,False,moyenne,faible,fort,True,floraison,False,limoneux,manuelle,sain
True,True,True,True,True,True,élevée,forte,modéré,True,mature,True,argileux,aucune,rouille
False,False,False,False,False,False,élevée,faible,faible,True,mature,False,limoneux,aucune,sain
True,True,True,True,False,True,moyenne,faible,modéré,True,jeune,False,sableux,manuelle,carence
True,True,True,True,True,False,basse,moyenne,modéré,False,floraison,False,argileux,manuelle,helminthosporiose
False,False,False,False,False,False,basse,faible,modéré,False,mature,False,sableux,aucune,sain
False,False,False,False,False,False,moyenne,moyenne,modéré,False,floraison,False,sableux,automatique,sain
True,True,False,True,False,True,moyenne,faible,fort,False,jeune,True,argileux,manuelle,mildiou
True,False,False,False,True,True,élevée,moyenne,faible,True,floraison,False,sableux,manuelle,mildiou
False,False,False,False,True,False,basse,forte,faible,True,jeune,False,sableux,aucune,carence
True,False,True,True,True,True,moyenne,moyenne,faible,True,mature,True,argileux,manuelle,helminthosporiose
False,True,True,True,False,False,moyenne,moyenne,fort,False,floraison,False,argileux,manuelle,carence
False,True,True,False,False,False,élevée,faible,faible,True,jeune,True,limoneux,aucune,mildiou
True,False,True,False,False,True,élevée,moyenne,fort,True,jeune,True,limoneux,automatique,mildiou
True,True,False,False,False,False,moyenne,faible,fort,True,floraison,True,argileux,automatique,mildiou
False,False,False,False,False,False,moyenne,faible,fort,True,mature,True,sableux,aucune,sain
False,True,False,True,True,True,moyenne,forte,faible,True,jeune,False,sableux,aucune,carence
True,False,False,False,False,True,élevée,moyenne,fort,True,mature,False,limoneux,aucune,mildiou
False,True,True,False,False,False,moyenne,moyenne,faible,False,mature,True,argileux,manuelle,mildiou
False,True,True,False,False,True,moyenne,moyenne,faible,False,mature,True,limoneux,aucune,helminthosporiose
False,True,True,False,False,True,basse,forte,fort,True,jeune,False,argileux,manuelle,carence
False,True,True,False,True,True,moyenne,moyenne,modéré,False,jeune,False,sableux,manuelle,rouille
True,False,False,False,True,True,élevée,moyenne,modéré,False,jeune,False,sableux,aucune,mildiou
